Windows:  6.1.7601, SP 1.0, Product Type 1
Process:  F:\MyData\GitHubData\BrushlessMotor\build-BrushlessMotor-Desktop_Qt_5_5_0_MinGW_32bit-Debug\debug\BrushlessMotor.exe
Exception Addr:  00401B81   Module: F:\MyData\GitHubData\BrushlessMotor\build-BrushlessMotor-Desktop_Qt_5_5_0_MinGW_32bit-Debug\debug\BrushlessMotor.exe
Exception Code:  C0000094
Instruction:  F7 F9 89 45 F8 C9 C3 55 89 E5 53 83 EC 44 89 4D
Registers: 
EAX: 00000001  EBX: 00000009  ECX: 00000000  EDX: 00000000
ESI: 0028D040  EDI: 00000001  ESP: 0028C684  EBP: 0028C698
EIP: 00401B81  EFlags: 00010206
Call Stack:
00401B81  F:\MyData\GitHubData\BrushlessMotor\build-BrushlessMotor-Desktop_Qt_5_5_0_MinGW_32bit-Debug\debug\BrushlessMotor.exe
0040327B  F:\MyData\GitHubData\BrushlessMotor\build-BrushlessMotor-Desktop_Qt_5_5_0_MinGW_32bit-Debug\debug\BrushlessMotor.exe
0040336C  F:\MyData\GitHubData\BrushlessMotor\build-BrushlessMotor-Desktop_Qt_5_5_0_MinGW_32bit-Debug\debug\BrushlessMotor.exe
6B8E30D8  D:\promile\QT\5.5\mingw492_32\bin\Qt5Cored.dll
6B906E03  D:\promile\QT\5.5\mingw492_32\bin\Qt5Cored.dll
6B9066A4  D:\promile\QT\5.5\mingw492_32\bin\Qt5Cored.dll
0234616F  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
02106DE9  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
02106D84  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
02108083  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
02043F21  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
02107EF8  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
0219571E  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
0200F3F1  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
0200D513  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
6B8DE86A  D:\promile\QT\5.5\mingw492_32\bin\Qt5Cored.dll
02373CE5  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
0200C1D1  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
0205B5C8  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
0205A402  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
0200F3F1  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
0200CDA7  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
6B8DE86A  D:\promile\QT\5.5\mingw492_32\bin\Qt5Cored.dll
0BAF3F3D  D:\promile\QT\5.5\mingw492_32\bin\Qt5Guid.dll
0B7C8C78  D:\promile\QT\5.5\mingw492_32\bin\Qt5Guid.dll
0B7C82A8  D:\promile\QT\5.5\mingw492_32\bin\Qt5Guid.dll
0B7BB8DE  D:\promile\QT\5.5\mingw492_32\bin\Qt5Guid.dll
6285EBF1  D:\promile\QT\5.5\mingw492_32\plugins\platforms\qwindowsd.dll
6B92BA98  D:\promile\QT\5.5\mingw492_32\bin\Qt5Cored.dll
753362FA  C:\windows\syswow64\USER32.dll
75336D3A  C:\windows\syswow64\USER32.dll
753377C4  C:\windows\syswow64\USER32.dll
7533788A  C:\windows\syswow64\USER32.dll
6B92D184  D:\promile\QT\5.5\mingw492_32\bin\Qt5Cored.dll
6285EABC  D:\promile\QT\5.5\mingw492_32\plugins\platforms\qwindowsd.dll
6B8DC74C  D:\promile\QT\5.5\mingw492_32\bin\Qt5Cored.dll
6B8DC9DF  D:\promile\QT\5.5\mingw492_32\bin\Qt5Cored.dll
6B8DEEAD  D:\promile\QT\5.5\mingw492_32\bin\Qt5Cored.dll
0B7C812E  D:\promile\QT\5.5\mingw492_32\bin\Qt5Guid.dll
0200C867  D:\promile\QT\5.5\mingw492_32\bin\Qt5Widgetsd.dll
0040194D  F:\MyData\GitHubData\BrushlessMotor\build-BrushlessMotor-Desktop_Qt_5_5_0_MinGW_32bit-Debug\debug\BrushlessMotor.exe
00404520  F:\MyData\GitHubData\BrushlessMotor\build-BrushlessMotor-Desktop_Qt_5_5_0_MinGW_32bit-Debug\debug\BrushlessMotor.exe
0040C18D  F:\MyData\GitHubData\BrushlessMotor\build-BrushlessMotor-Desktop_Qt_5_5_0_MinGW_32bit-Debug\debug\BrushlessMotor.exe
004013DE  F:\MyData\GitHubData\BrushlessMotor\build-BrushlessMotor-Desktop_Qt_5_5_0_MinGW_32bit-Debug\debug\BrushlessMotor.exe
76E0336A  C:\windows\syswow64\kernel32.dll
77409902  C:\windows\SysWOW64\ntdll.dll
774098D5  C:\windows\SysWOW64\ntdll.dll
